"filename", "language", "Python", "JSON", "Markdown", "Excel", "comment", "blank", "total"
"c:\Users\83549\Documents\github_proj\pVOG_calibration\arch\stable\stability_analysis.xlsx", "Excel", 0, 0, 0, 54, 0, 0, 54
"c:\Users\83549\Documents\github_proj\pVOG_calibration\calibration_regression.py", "Python", 572, 0, 0, 0, 90, 141, 803
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_analyze.py", "Python", 209, 0, 0, 0, 25, 43, 277
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_calibration.py", "Python", 534, 0, 0, 0, 69, 122, 725
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_filter.py", "Python", 17, 0, 0, 0, 2, 6, 25
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_get.py", "Python", 128, 0, 0, 0, 14, 35, 177
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_multiperson_platformData_comparsion.py", "Python", 282, 0, 0, 0, 51, 76, 409
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_personal_platformData_comparsion.py", "Python", 139, 0, 0, 0, 19, 43, 201
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_personal_platformData_relative_comparison.py", "Python", 125, 0, 0, 0, 23, 24, 172
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_stable.py", "Python", 141, 0, 0, 0, 19, 44, 204
"c:\Users\83549\Documents\github_proj\pVOG_calibration\data_statistics_cal.py", "Python", 61, 0, 0, 0, 7, 27, 95
"c:\Users\83549\Documents\github_proj\pVOG_calibration\fig\regression_calibration\calibration_report.md", "Markdown", 0, 0, 71, 0, 0, 18, 89
"c:\Users\83549\Documents\github_proj\pVOG_calibration\fig\regression_calibration\polynomial_comparison_results.json", "JSON", 0, 5718, 0, 0, 0, 0, 5718
"c:\Users\83549\Documents\github_proj\pVOG_calibration\fig\stable\stability_analysis.xlsx", "Excel", 0, 0, 0, 48, 0, 1, 49
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\calibrated_statistics_result.json", "JSON", 0, 49246, 0, 0, 0, 0, 49246
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\calibration_errors.json", "JSON", 0, 186, 0, 0, 0, 0, 186
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\ds\1-2_platforms.json", "JSON", 0, 2328, 0, 0, 0, 0, 2328
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\ds\1-3_platforms.json", "JSON", 0, 2326, 0, 0, 0, 0, 2326
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\dx\1-1_platforms.json", "JSON", 0, 1558, 0, 0, 0, 0, 1558
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\dx\1-4_platforms.json", "JSON", 0, 1554, 0, 0, 0, 0, 1554
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\dyl\1-1_platforms.json", "JSON", 0, 2215, 0, 0, 0, 0, 2215
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\dyl\1-2_platforms.json", "JSON", 0, 1909, 0, 0, 0, 0, 1909
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\dyl\1-3_platforms.json", "JSON", 0, 1032, 0, 0, 0, 0, 1032
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\jyh\1-1_platforms.json", "JSON", 0, 1379, 0, 0, 0, 0, 1379
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\jyh\1-2_platforms.json", "JSON", 0, 775, 0, 0, 0, 0, 775
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\jyh\1-3_platforms.json", "JSON", 0, 1079, 0, 0, 0, 0, 1079
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\km\1-1_platforms.json", "JSON", 0, 1331, 0, 0, 0, 0, 1331
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\km\1-2_platforms.json", "JSON", 0, 1987, 0, 0, 0, 0, 1987
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\km\1-3_platforms.json", "JSON", 0, 1729, 0, 0, 0, 0, 1729
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\lry\1-1_platforms.json", "JSON", 0, 1363, 0, 0, 0, 0, 1363
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\lry\1-2_platforms.json", "JSON", 0, 929, 0, 0, 0, 0, 929
"c:\Users\83549\Documents\github_proj\pVOG_calibration\result\lry\1-3_platforms.json", "JSON", 0, 1036, 0, 0, 0, 0, 1036
